Departing_Port,Arriving_Port,Airline,Year,Month,Cancellations,Departures_On_Time,Departures_Delayed,Bad Weather ,Sick leave
Sydney,Adelaide,Viria,2020,Jul,3,6,3,1,11
Sydney,Adelaide,Viria,2020,Aug,1,13,0,1,10
Sydney,Adelaide,Viria,2020,Sep,4,9,3,1,12
Sydney,Adelaide,Viria,2020,Oct,9,15,6,3,13
Sydney,Adelaide,Viria,2020,Nov,16,39,9,5,17
Sydney,Adelaide,Viria,2020,Dec,18,52,12,7,19
Sydney,Brisbane,Viria,2020,Jan,6,331,154,3,12
Sydney,Brisbane,Viria,2020,Feb,30,335,109,3,25
Sydney,Brisbane,Viria,2020,Mar,144,301,69,10,82
Sydney,Brisbane,Viria,2020,Apr,26,25,3,8,22
Sydney,Brisbane,Viria,2020,May,18,22,9,8,16
Sydney,Brisbane,Viria,2020,Jun,4,42,1,1,13
Sydney,Brisbane,Viria,2020,Jul,8,96,9,4,14
Sydney,Brisbane,Viria,2020,Aug,5,31,4,2,13
Sydney,Brisbane,Viria,2020,Sep,6,28,4,3,12
Sydney,Brisbane,Viria,2020,Oct,6,50,2,2,12
Sydney,Brisbane,Viria,2020,Nov,19,63,8,3,17
Sydney,Brisbane,Viria,2020,Dec,43,135,13,5,31
Sydney,Melbourne,Viria,2020,Jan,33,476,185,4,25
Sydney,Melbourne,Viria,2020,Feb,53,477,145,3,35
Sydney,Melbourne,Viria,2020,Mar,231,387,97,14,55
Sydney,Melbourne,Viria,2020,Apr,34,36,1,4,26
Sydney,Melbourne,Viria,2020,May,22,33,5,8,20
Sydney,Melbourne,Viria,2020,Jun,6,39,1,2,13
Sydney,Melbourne,Viria,2020,Jul,19,30,2,6,22
Sydney,Melbourne,Viria,2020,Aug,12,25,3,6,13
Sydney,Melbourne,Viria,2020,Sep,15,30,15,7,15
Sydney,Melbourne,Viria,2020,Oct,12,38,4,4,14
Sydney,Melbourne,Viria,2020,Nov,2,54,1,1,10
Sydney,Melbourne,Viria,2020,Dec,90,145,21,5,50
Sydney,Perth,Viria,2020,Jan,10,60,30,3,15
Sydney,Perth,Viria,2020,Feb,2,73,37,2,10
Sydney,Perth,Viria,2020,Mar,27,69,27,3,21
Sydney,Perth,Viria,2020,Apr,3,10,0,2,10
Sydney,Perth,Viria,2020,May,5,10,0,2,12
Sydney,Perth,Viria,2020,Jun,6,10,1,3,12
Sydney,Perth,Viria,2020,Jul,7,11,0,3,14
Sydney,Perth,Viria,2020,Aug,2,16,1,1,10
Sydney,Perth,Viria,2020,Sep,6,12,2,3,12
Sydney,Perth,Viria,2020,Oct,9,10,1,3,13
Sydney,Perth,Viria,2020,Nov,10,11,9,3,14
Sydney,Perth,Viria,2020,Dec,11,25,4,4,16
